Script started on 2022-03-09 08:08:09+0530
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [2Petc 1.pdfgcc dup1.c [K[K[K[K[K[K[K[K[K[K[K./a.out
fd1 is = 3
fd1 is = 4
fd3 is = 5
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup1.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup1.c [4P./a.outgcc dup1.c [4P./a.outgcc dup1.c [1P[1@2
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc dup2.c 1[C[C[C[4P./a.outgcc dup1.c [4P./a.out
fd1 is = 3
fd2 is = 4
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc dup2.c \\\\[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.outgcc dup2.c [4P./a.out
fd1 is = 3
fd3 is = 4
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ./a.outgcc fcntl.c 
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ gcc fcntl.c [5P./a.out
fd1 is = 3
fd3 is = 7
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps -ax
  PID TTY      STAT   TIME COMMAND
 1186 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-clipboard
 1189 tty1     Sl+    0:01 /usr/lib/gnome-settings-daemon/gsd-color
 1190 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-datetime
 1191 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-housekeeping
 1192 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-keyboard
 1193 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-media-keys
 1196 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-mouse
 1199 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-power
 1202 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-print-notifications
 1207 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-rfkill
 1208 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
 1211 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-sharing
 1214 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-smartcard
 1220 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-sound
 1228 tty1     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-wacom
 1244 ?        Ssl    0:00 /usr/lib/colord/colord
 1271 tty1     Sl     0:00 /usr/lib/ibus/ibus-engine-simple
 1539 ?        Sl     0:00 gdm-session-worker [pam/gdm-password]
 1543 ?        Ss     0:00 /lib/systemd/systemd --user
 1544 ?        S      0:00 (sd-pam)
 1557 ?        Sl     0:00 /usr/bin/gnome-keyring-daemon --daemonize --login
 1561 tty2     Ssl+   0:00 /usr/lib/gdm3/gdm-x-session --run-script env GNOME_SHELL_SESSION_MODE=ubuntu gnome-session --session=ubuntu
 1563 tty2     Sl+    1:06 /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verb
 1566 ?        Ss     0:01 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
 1570 tty2     Sl+    0:00 /usr/lib/gnome-session/gnome-session-binary --session=ubuntu
 1669 ?        S      0:00 /usr/bin/VBoxClient --clipboard
 1670 ?        Sl     0:00 /usr/bin/VBoxClient --clipboard
 1680 ?        S      0:00 /usr/bin/VBoxClient --seamless
 1681 ?        Sl     0:00 /usr/bin/VBoxClient --seamless
 1687 ?        S      0:00 /usr/bin/VBoxClient --draganddrop
 1688 ?        Sl     0:20 /usr/bin/VBoxClient --draganddrop
 1695 ?        S      0:00 /usr/bin/VBoxClient --vmsvga
 1696 ?        Sl     0:00 /usr/bin/VBoxClient --vmsvga
 1705 ?        Ss     0:00 /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu gnome-session --session=ubuntu
 1707 ?        Ssl    0:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
 1712 ?        S      0:00 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
 1715 ?        Sl     0:00 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
 1733 tty2     Sl+    4:13 /usr/bin/gnome-shell
 1739 ?        Ssl    0:00 /usr/lib/gvfs/gvfsd
 1744 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
 1755 ?        Sl     0:00 /usr/bin/pulseaudio --start --log-target=syslog
 1766 tty2     Sl     0:07 ibus-daemon --xim --panel disable
 1770 tty2     Sl     0:00 /usr/lib/ibus/ibus-dconf
 1772 tty2     Sl     0:00 /usr/lib/ibus/ibus-x11 --kill-daemon
 1775 ?        Sl     0:00 /usr/lib/ibus/ibus-portal
 1784 ?        Ssl    0:00 /usr/libexec/xdg-permission-store
 1789 ?        Sl     0:00 /usr/lib/gnome-shell/gnome-shell-calendar-server
 1793 ?        Ssl    0:00 /usr/lib/evolution/evolution-source-registry
 1800 ?        Sl     0:00 /usr/lib/gnome-online-accounts/goa-daemon
 1812 ?        Sl     0:00 /usr/lib/gnome-online-accounts/goa-identity-service
 1824 ?        Sl     0:00 /usr/lib/dconf/dconf-service
 1827 ?        Ssl    0:00 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
 1831 ?        Ssl    0:00 /usr/lib/gvfs/gvfs-goa-volume-monitor
 1835 ?        Ssl    0:00 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
 1839 ?        Ssl    0:00 /usr/lib/gvfs/gvfs-mtp-volume-monitor
 1843 ?        Ssl    0:00 /usr/lib/gvfs/gvfs-afc-volume-monitor
 1848 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-power
 1849 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-print-notifications
 1851 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-rfkill
 1852 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-screensaver-proxy
 1853 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-sharing
 1857 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-xsettings
 1863 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-sound
 1866 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-smartcard
 1869 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-wacom
 1879 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-a11y-settings
 1883 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-clipboard
 1885 tty2     Sl+    0:01 /usr/lib/gnome-settings-daemon/gsd-color
 1886 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-datetime
 1893 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-housekeeping
 1894 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-keyboard
 1897 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-media-keys
 1899 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-mouse
 1938 tty2     Sl+    0:00 /usr/lib/gnome-settings-daemon/gsd-printer
 1954 tty2     Sl+    0:00 /usr/lib/gnome-disk-utility/gsd-disk-utility-notify
 1957 tty2     Sl+    0:03 nautilus-desktop
 1992 ?        Sl     0:00 /usr/lib/gvfs/gvfsd-trash --spawner :1.13 /org/gtk/gvfs/exec_spaw/0
 2013 ?        Ssl    0:00 /usr/lib/evolution/evolution-calendar-factory
 2020 ?        Sl     0:00 /usr/lib/evolution/evolution-calendar-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver
 2031 ?        Ssl    0:00 /usr/lib/evolution/evolution-addressbook-factory
 2040 ?        Sl     0:00 /usr/lib/evolution/evolution-addressbook-factory-subprocess --factory all --bus-name org.gnome.evolution.dataser
 2059 tty2     Sl     0:01 /usr/lib/ibus/ibus-engine-simple
 2078 ?        Ssl    0:00 /usr/lib/gvfs/gvfsd-metadata
 2296 tty2     Sl+    0:00 update-notifier
 2298 tty2     SLl+   0:03 /usr/bin/gnome-software --gapplication-service
 2369 ?        Ssl    0:00 /usr/lib/fwupd/fwupd
 2426 tty2     SNl+   0:08 /usr/bin/python3 /usr/bin/update-manager --no-update --no-focus-on-map
 2581 tty2     Sl+    0:00 /usr/lib/deja-dup/deja-dup-monitor
 4867 ?        Ssl    0:00 /usr/bin/zeitgeist-daemon
 4873 ?        Ssl    0:00 /usr/lib/zeitgeist/zeitgeist/zeitgeist-fts
 5624 ?        SLsl   0:15 /usr/share/code/code .
 5627 ?        S      0:00 /usr/share/code/code --type=zygote --no-zygote-sandbox
 5628 ?        S      0:00 /usr/share/code/code --type=zygote
 5630 ?        S      0:00 /usr/share/code/code --type=zygote
 5671 ?        Sl     0:00 /usr/share/code/code --type=utility --utility-sub-type=network.mojom.NetworkService --field-trial-handle=6038635
 5672 ?        Sl     0:35 /usr/share/code/code --type=gpu-process --field-trial-handle=6038635623307849685,7918134835813376873,131072 --di
 5678 ?        S      0:00 /usr/share/code/code --type=broker
 5690 ?        Rl     1:42 /usr/share/code/code --type=renderer --disable-color-correct-rendering --field-trial-handle=6038635623307849685,
 5706 ?        Sl     0:06 /usr/share/code/code --type=renderer --disable-color-correct-rendering --field-trial-handle=6038635623307849685,
 5722 ?        Sl     0:14 /usr/share/code/code --ms-enable-electron-run-as-node --inspect-port=0 /usr/share/code/resources/app/out/bootstr
 5734 ?        Rl     0:07 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share/code/resources/app/out/bootstrap-fork --type=pt
 5756 ?        Sl     0:03 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share/code/resources/app/out/bootstrap-fork --type=fi
 5838 pts/2    Ss     0:00 /bin/bash
 6397 ?        I      0:00 [kworker/0:1-cgr]
 6839 ?        Sl     0:06 /home/om/.vscode/extensions/ms-vscode.cpptools-1.9.2/bin/cpptools
 7093 tty2     SLl+   0:28 /opt/google/chrome/chrome --enable-crashpad
 7098 tty2     S+     0:00 cat
 7099 tty2     S+     0:00 cat
 7101 ?        Sl     0:00 /opt/google/chrome/chrome_crashpad_handler --monitor-self --monitor-self-annotation=ptype=crashpad-handler --dat
 7103 ?        Sl     0:00 /opt/google/chrome/chrome_crashpad_handler --no-periodic-tasks --monitor-self-annotation=ptype=crashpad-handler 
 7109 tty2     S+     0:00 /opt/google/chrome/chrome --type=zygote --no-zygote-sandbox --enable-crashpad --crashpad-handler-pid=7101 --enab
 7110 tty2     S+     0:00 /opt/google/chrome/chrome --type=zygote --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=17
 7111 tty2     S+     0:00 /opt/google/chrome/nacl_helper
 7114 tty2     S+     0:00 /opt/google/chrome/chrome --type=zygote --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=17
 7132 ?        Ssl    0:00 /usr/libexec/xdg-desktop-portal
 7136 ?        Ssl    0:00 /usr/libexec/xdg-document-portal
 7148 ?        Ssl    0:00 /usr/libexec/xdg-desktop-portal-gtk
 7152 tty2     SLl+   0:09 /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-GB --service-
 7156 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-GB --service-
 7277 tty2     Sl+    0:54 /opt/google/chrome/chrome --type=gpu-process --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-report
 7424 tty2     Sl+    0:04 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7448 tty2     Sl+    0:03 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7459 tty2     Sl+    0:02 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7469 tty2     Sl+    0:09 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7480 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7487 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7502 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7525 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7537 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7548 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7559 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7569 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7580 tty2     Sl+    9:21 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7592 tty2     Sl+    0:01 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7856 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7907 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7912 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7922 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7926 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7961 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7968 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 7994 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8005 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8023 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8034 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8045 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8051 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8070 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8081 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8082 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8114 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8125 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8324 tty2     Sl+    0:00 /opt/google/chrome/chrome --type=renderer --enable-crashpad --crashpad-handler-pid=7101 --enable-crash-reporter=
 8367 ?        Sl     0:01 /usr/bin/nautilus --gapplication-service
 8778 pts/2    S+     0:00 script 09_03_2022.txt
 8779 pts/0    Ss     0:00 bash -i
 9338 ?        I      0:00 [kworker/0:0-eve]
 9784 ?        I      0:00 [kworker/u2:1-ev]
10047 ?        Sl     0:00 /home/om/.vscode/extensions/ms-vscode.cpptools-1.9.2/bin/cpptools-srv 6839 {33B3D22F-0042-401D-8B9C-00A1D46C9D5E
10059 ?        I      0:00 [kworker/u2:2-ev]
10310 ?        S      0:00 /sbin/dhclient -d -q -sf /usr/lib/NetworkManager/nm-dhcp-helper -pf /run/dhclient-enp0s3.pid -lf /var/lib/Networ
10359 pts/0    R+     0:00 ps -ax
]0;om@om-VirtualBox: ~/om/linux_internals/09_03_2022[01;32mom@om-VirtualBox[00m:[01;34m~/om/linux_internals/09_03_2022[00m$ ps -a
